Scielo,,,,,,15
PMID,Title ,Authors,Journal,Langauge(s),Year,Url
S1415-790X2022000100800-scl,Pronóstico de la tendencia de COVID-19 para 2021 en el noroeste de Argentina,"Mendoza, Eduardo Agustín, Bruzzone, Octavio, Juri, María Julia Dantur",Revista Brasileira de Epidemiologia,"Português, Inglês",2022,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1415-790X2022000100800&lang=pt
S1413-86702022000100300-scl,Tuberculosis drug resistance profiling based on machine learning: A literature review,"Sharma, Abhinav, Machado, Edson, Lima, Karla Valeria Batista, Suffys, Philip Noel, Conceição, Emilyn Costa",Brazilian Journal of Infectious Diseases,Inglês,2022,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1413-86702022000100300&lang=pt
S0102-46982022000100125-scl,ENSINO REMOTO PARA ESTUDANTES DO PÚBLICO-ALVO DA EDUCAÇÃO ESPECIAL NOS INSTITUTOS FEDERAIS,"BUENO, MELINA BRANDT, LEITE, GRACILIANA GARCIA, VILARONGA, ARLA ARIELA RIOS, MENDES, ENICÉIA GONÇALVES",Educação em Revista,"Português, Inglês",2022,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0102-46982022000100125&lang=pt
S0037-86822021000100304-scl,"Modeling transmission dynamics of severe acute respiratory syndrome coronavirus 2 in São Paulo, Brazil","Cruz, Pedro Alexandre da, Crema-Cruz, Leandra Cristina, Campos, Fabrício Souza",Revista da Sociedade Brasileira de Medicina Tropical,Inglês,2021,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0037-86822021000100304&lang=pt
S1516-89132021000100429-scl,A Novel Frequency Based Feature Extraction Technique for Classification of Corona Virus Genome and Discovery of COVID-19 Repeat Pattern,"Murugaiah, Muthulakshmi, Ganesan, Murugeswari",Brazilian Archives of Biology and Technology,Inglês,2021,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1516-89132021000100429&lang=pt
S1413-86702020000500458-scl,Triage tool for suspected COVID-19 patients in the emergency room: AIFELL score,"Levenfus, Ian, Ullmann, Enrico, Battegay, Edouard, Schuurmans, Macé M.",Brazilian Journal of Infectious Diseases,Inglês,2020,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1413-86702020000500458&lang=pt
S0103-50532020000901759-scl,Determination of Ethanol in Gel Hand Sanitizers Using Mid and Near Infrared Spectroscopy,"Fonseca Jr., Fernando S., Brito, Lívia R. e, Pimentel, Maria Fernanda, Leal, Leila B.",Journal of the Brazilian Chemical Society,Inglês,2020,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-50532020000901759&lang=pt
S0104-11692020000100366-scl,Which curve provides the best explanation of the growth in confirmed COVID-19 cases in Chile?,"Díaz-Narváez, Víctor, San-Martín-Roldán, David, Calzadilla-Núñez, Aracelis, San-Martín-Roldán, Pablo, Parody-Muñoz, Alexander, Robledo-Veloso, Gonzalo",Revista Latino-Americana de Enfermagem,"Inglês, Português, Espanhol",2020,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-11692020000100366&lang=pt
S0102-30982020000100400-scl,Estratificação de risco para predição de disseminação e gravidade da Covid-19 no Brasil,"Guimarães, Raphael Mendonça, Eleuterio, Tatiana de Araujo, Monteiro-da-Silva, José Henrique Costa",Revista Brasileira de Estudos de População,Português,2020,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0102-30982020000100400&lang=pt
S1415-790X2020000100205-scl,Prediction of cumulative rate of COVID-19 deaths in Brazil: a modeling study,"Melo, Géssyca Cavalcante de, Duprat, Irena Penha, Araújo, Karina Conceição Gomes Machado de, Fischer, Frida Marina, Araújo Neto, Renato Américo de",Revista Brasileira de Epidemiologia,Inglês,2020,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1415-790X2020000100205&lang=pt
S0104-11692020000100365-scl,Estimation and prediction of COVID-19 cases in Brazilian metropolises,"Sousa, George Jó Bezerra, Garces, Thiago Santos, Cestari, Virna Ribeiro Feitosa, Moreira, Thereza Maria Magalhães, Florêncio, Raquel Sampaio, Pereira, Maria Lúcia Duarte",Revista Latino-Americana de Enfermagem,"Inglês, Português, Espanhol",2020,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-11692020000100365&lang=pt
S0103-11042020000800206-scl,How limitations in data of health surveillance impact decision making in the Covid-19 pandemic,"Villela, Daniel Antunes Maciel",Saúde em Debate,Inglês,2020,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0103-11042020000800206&lang=pt
S0102-695X2018000600686-scl,Virtual screening of secondary metabolites of the genus Solanum with potential antimicrobial activity,"Barros, Renata Priscila Costa, Cunha, Emidio Vasconcelos Leitão da, Catão, Raïssa Mayer Ramalho, Scotti, Luciana, Souza, Maria Sallett Rocha, Brás, Amanda Amona Queiroz, Scotti, Marcus Tullius",Revista Brasileira de Farmacognosia,Inglês,2018,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0102-695X2018000600686&lang=pt
S1413-86702017000400448-scl,Are traditional body fat equations and anthropometry valid to estimate body fat in children and adolescents living with HIV?,"Lima, Luiz Rodrigo Augustemak de, Martins, Priscila Custódio, Alves Junior, Carlos Alencar Souza, Castro, João Antônio Chula de, Silva, Diego Augusto Santos, Petroski, Edio Luiz",Brazilian Journal of Infectious Diseases,Inglês,2017,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1413-86702017000400448&lang=pt
S0104-42302017000900764-scl,The importance of risk factors for the prediction of patients with invasive pulmonary aspergillosis,"Kaya, Selçuk, Gençalioğlu, Eda, Sönmez, Mehmet, Köksal, Iftihar",Revista da Associação Médica Brasileira,Inglês,2017,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-42302017000900764&lang=pt