Pubmed,,,,,,94
34331717,Development and validation of a simplified risk score for the prediction of critical COVID-19 illness in newly diagnosed patients,"Werfel S, Jakob CEM, Borgmann S, Schneider J, Spinner C, Schons M, Hower M, Wille K, Haselberger M, Heuzeroth H, Rüthrich MM, Dolff S, Kessel J, Heemann U, Vehreschild JJ, Rieg S, Schmaderer C; LEOSS study group.",J Med Virol,,2021,10.1002/jmv.27252
32863952,Myocardial injury and COVID-19: Serum hs-cTnI level in risk stratification and the prediction of 30-day fatality in COVID-19 patients with no prior cardiovascular disease,"Cao J, Zheng Y, Luo Z, Mei Z, Yao Y, Liu Z, Liang C, Yang H, Song Y, Yu K, Gao Y, Zhu C, Huang Z, Qian J, Ge J.",Theranostics,,2020,10.7150/thno.47980
33041827,Systems Pharmacology and Verification of ShenFuHuang Formula in Zebrafish Model Reveal Multi-Scale Treatment Strategy for Septic Syndrome in COVID-19,"Liu T, Guo Y, Zhao J, He S, Bai Y, Wang N, Lin Y, Liu Q, Xu X.",Front Pharmacol,,2020,10.3389/fphar.2020.584057
33147698,Prediction and Potential Spatially Explicit Spread of COVID-19 in Mexico's Megacity North Periphery,"Hernández-Flores ML, Escobar-Sánchez J, Paredes-Zarco JE, Franyuti Kelly GA, Carranza-Ramírez L.",Healthcare (Basel),,2020,10.3390/healthcare8040453
34325711,Pancreatic stone protein for early mortality prediction in COVID-19 patients,"Van Singer M, Brahier T, Brochu Vez MJ, Gerhard Donnet H, Hugli O, Boillat-Blanco N.",Crit Care,,2021,10.1186/s13054-021-03704-4
32843111,Application of records theory on the COVID-19 pandemic in Lebanon: prediction and prevention,"Khraibani Z, Khraibani J, Kobeissi M, Atoui A.",Epidemiol Infect,,2020,10.1017/S0950268820001909
33686818,Prediction of Patient Management in COVID-19 Using Deep Learning-Based Fully Automated Extraction of Cardiothoracic CT Metrics and Laboratory Findings,"Weikert T, Rapaka S, Grbic S, Re T, Chaganti S, Winkel DJ, Anastasopoulos C, Niemann T, Wiggli BJ, Bremerich J, Twerenbold R, Sommer G, Comaniciu D, Sauter AW.",Korean J Radiol,,2021,10.3348/kjr.2020.0994
33361110,Profiling of immune dysfunction in COVID-19 patients allows early prediction of disease progression,"Rendeiro AF, Casano J, Vorkas CK, Singh H, Morales A, DeSimone RA, Ellsworth GB, Soave R, Kapadia SN, Saito K, Brown CD, Hsu J, Kyriakides C, Chiu S, Cappelli LV, Cacciapuoti MT, Tam W, Galluzzi L, Simonson PD, Elemento O, Salvatore M, Inghirami G.",Life Sci Alliance,,2020,10.26508/lsa.202000955
34432797,Regional performance variation in external validation of four prediction models for severity of COVID-19 at hospital admission: An observational multi-centre cohort study,"Wickstrøm KE, Vitelli V, Carr E, Holten AR, Bendayan R, Reiner AH, Bean D, Searle T, Shek A, Kraljevic Z, Teo J, Dobson R, Tonby K, Köhn-Luque A, Amundsen EK.",PLoS One,,2021,10.1371/journal.pone.0255748
34988543,Machine Learning Based Prediction of COVID-19 Mortality Suggests Repositioning of Anticancer Drug for Treating Severe Cases,"Linden T, Hanses F, Domingo-Fernández D, DeLong LN, Kodamullil AT, Schneider J, Vehreschild MJGT, Lanznaster J, Ruethrich MM, Borgmann S, Hower M, Wille K, Feldt T, Rieg S, Hertenstein B, Wyen C, Roemmele C, Vehreschild JJ, Jakob CEM, Stecher M, Kuzikov M, Zaliani A, Fröhlich H; LEOSS study group.",Artif Intell Life Sci,,2021,10.1016/j.ailsci.2021.100020
34950678,A Novel Approach for COVID-19 Patient Condition Tracking: From Instant Prediction to Regular Monitoring,"Bakin EA, Stanevich OV, Chmelevsky MP, Belash VA, Belash AA, Savateeva GA, Bokinova VA, Arsentieva NA, Sayenko LF, Korobenkov EA, Lioznov DA, Totolian AA, Polushin YS, Kulikov AN.",Front Med (Lausanne),,2021,10.3389/fmed.2021.744652
35372421,"Adaptive Multi-Factor Quantitative Analysis and Prediction Models: Vaccination, Virus Mutation and Social Isolation on COVID-19","Pei Y, Li J, Xu S, Xu Y.",Front Med (Lausanne),,2022,10.3389/fmed.2022.828691
33691577,"Prospective validation and comparison of COVID-GRAM, NEWS2, 4C mortality score, CURB-65 for the prediction of critical illness in COVID-19 patients","Yildiz H, Castanares-Zapatero D, Hannesse C, Vandermeersch D, Pothen L, Yombi JC.",Infect Dis (Lond),,2021,10.1080/23744235.2021.1896777
35313580,"COVID-19 Prediction using Genomic Footprint of SARS-CoV-2 in Air, Surface Swab and Wastewater Samples","Solo-Gabriele HM, Kumar S, Abelson S, Penso J, Contreras J, Babler KM, Sharkey ME, Mantero AMA, Lamar WE, Tallon JJ, Kobetz E, Solle NS, Shukla BS, Kenney RJ, Mason CE, Schürer SC, Vidovic D, Williams SL, Grills GS, Jayaweera DT, Mirsaeidi M, Kumar N.",medRxiv,,2022,10.1101/2022.03.14.22272314
34536086,A model integrating Killer Immunoglobulin-like Receptor (KIR) haplotypes for risk prediction of COVID-19 clinical disease severity,"Beksac M, Akin HY, Gencer-Oncul EB, Yousefzadeh M, Cengiz Seval G, Gulten E, Akdemir Kalkan I, Cinar G, Memikoglu O, Karaagaoglu E, Dalva K.",Immunogenetics,,2021,10.1007/s00251-021-01227-4
35064988,Prediction models for severe manifestations and mortality due to COVID-19: A systematic review,"Miller JL, Tada M, Goto M, Chen H, Dang E, Mohr NM, Lee S.",Acad Emerg Med,,2022,10.1111/acem.14447
32375455,Prediction of COVID-19 transmission dynamics using a mathematical model considering behavior changes in Korea,"Kim S, Seo YB, Jung E.",Epidemiol Health,,2020,10.4178/epih.e2020026
34300217,Validation of a Prospective Urinalysis-Based Prediction Model for ICU Resources and Outcome of COVID-19 Disease: A Multicenter Cohort Study,"Gross O, Moerer O, Rauen T, Böckhaus J, Hoxha E, Jörres A, Kamm M, Elfanish A, Windisch W, Dreher M, Floege J, Kluge S, Schmidt-Lauber C, Turner JE, Huber S, Addo MM, Scheithauer S, Friede T, Braun GS, Huber TB, Blaschke S.",J Clin Med,,2021,10.3390/jcm10143049
32795482,Circulating levels of GDF-15 and calprotectin for prediction of in-hospital mortality in COVID-19 patients: A case series,"Luis García de Guadiana Romualdo, Mulero MDR, Olivo MH, Rojas CR, Arenas VR, Morales MG, Abellán AB, Conesa-Zamora P, García-García J, Hernández AC, Morell-García D, Dolores Albaladejo-Otón M, Consuegra-Sánchez L.",J Infect,,2021,10.1016/j.jinf.2020.08.010
34235394,Endothelium Activation Markers in Severe Hospitalized COVID-19 Patients: Role in Mortality Risk Prediction,"Marchetti M, Gomez-Rosas P, Sanga E, Gamba S, Verzeroli C, Russo L, Restuccia F, Schieppati F, Bonanomi E, Rizzi M, Fagiuoli S, D'Alessio A, Lorini L, Falanga A.",TH Open,,2021,10.1055/s-0041-1731711
32592118,Evaluation of novel coronavirus disease (COVID-19) using quantitative lung CT and clinical data: prediction of short-term outcome,"Matos J, Paparo F, Mussetto I, Bacigalupo L, Veneziano A, Perugin Bernardi S, Biscaldi E, Melani E, Antonucci G, Cremonesi P, Lattuada M, Pilotto A, Pontali E, Rollandi GA.",Eur Radiol Exp,,2020,10.1186/s41747-020-00167-0
33582935,"Molecular docking, binding mode analysis, molecular dynamics, and prediction of ADMET/toxicity properties of selective potential antiviral agents against SARS-CoV-2 main protease: an effort toward drug repurposing to combat COVID-19","Rai H, Barik A, Singh YP, Suresh A, Singh L, Singh G, Nayak UY, Dubey VK, Modi G.",Mol Divers,,2021,10.1007/s11030-021-10188-5
34129653,The selection of indicators from initial blood routine test results to improve the accuracy of early prediction of COVID-19 severity,"Luo J, Zhou L, Feng Y, Li B, Guo S.",PLoS One,,2021,10.1371/journal.pone.0253329
34768433,Soluble Urokinase Receptor as a Promising Marker for Early Prediction of Outcome in COVID-19 Hospitalized Patients,"Napolitano F, Di Spigna G, Vargas M, Iacovazzo C, Pinchera B, Spalletti Cernia D, Ricciardone M, Covelli B, Servillo G, Gentile I, Postiglione L, Montuori N.",J Clin Med,,2021,10.3390/jcm10214914
34667785,Performance evaluation of selected machine learning algorithms for COVID-19 prediction using routine clinical data: With versus Without CT scan features,"Shanbehzadeh M, Kazemi-Arpanahi H, Orooji A, Mobarak S, Jelvay S.",J Educ Health Promot,,2021,10.4103/jehp.jehp_1424_20
33241457,Prediction of lopinavir/ritonavir effectiveness in COVID-19 patients: a recall of basic pharmacology concepts,"Cattaneo D, Corbellino M, Gervasoni C.",Eur J Clin Pharmacol,,2021,10.1007/s00228-020-03053-1
33390431,Development of a Risk Prediction Score to Identify High-Risk Groups for the Critical Coronavirus Disease 2019 (COVID-19) in Japan,"Fukushima K, Yamada Y, Fujiwara S, Tanaka M, Kobayashi T, Yajima K, Tanaka K, Sekiya N, Imamura A.",Jpn J Infect Dis,,2021,10.7883/yoken.JJID.2020.789
33175614,"COVID-19 coronavirus vaccine T cell epitope prediction analysis based on distributions of HLA class I loci (HLA-A, -B, -C) across global populations","Cun Y, Li C, Shi L, Sun M, Dai S, Sun L, Shi L, Yao Y.",Hum Vaccin Immunother,,2021,10.1080/21645515.2020.1823777
35066500,Prediction of Respiratory Failure and Mortality in COVID-19 Patients Using Long Pentraxin PTX3,"Hansen CB, Sandholdt H, Møller MEE, Pérez-Alós L, Pedersen L, Bastrup Israelsen S, Garred P, Benfield T.",J Innate Immun,,2022,10.1159/000521612
33520018,COVID-19 in Bangladesh: A Deeper Outlook into The Forecast with Prediction of Upcoming Per Day Cases Using Time Series,"Mohammad Masum AK, Khushbu SA, Keya M, Abujar S, Hossain SA.",Procedia Comput Sci,,2020,10.1016/j.procs.2020.11.031
35386707,Immunogenic SARS-CoV-2 S and N Protein Peptide and Cytokine Combinations as Biomarkers for Early Prediction of Fatal COVID-19,"Martynova E, Hamza S, Markelova M, Garanina E, Davidyuk Y, Shakirova V, Kaushal N, Baranwal M, Stott-Marshall RJ, Foster TL, Rizvanov A, Khaiboullina S.",Front Immunol,,2022,10.3389/fimmu.2022.830715
33821150,Assessing efficacy of hepatocellular carcinoma prediction scores to prioritise hepatitis B surveillance in the COVID-19 era,"Sinharay R, Grant AJ, Rivett L, Blackwell R, Mells G, Gelson W.",GastroHep,,2021,10.1002/ygh2.443
29218468,Prediction of unfavorable outcomes in cryptococcal meningitis: results of the multicenter Infectious Diseases International Research Initiative (ID-IRI) cryptococcal meningitis study,"Hakyemez IN, Erdem H, Beraud G, Lurdes M, Silva-Pinto A, Alexandru C, Bishop B, Mangani F, Argemi X, Poinot M, Hasbun R, Sunbul M, Akcaer M, Alp S, Demirdal T, Angamuthu K, Amer F, Ragab E, Shehata GA, Ozturk-Engin D, Ozgunes N, Larsen L, Zimmerli S, Sipahi OR, Tukenmez Tigen E, Celebi G, Oztoprak N, Yardimci AC, Cag Y.",Eur J Clin Microbiol Infect Dis,,2018,10.1007/s10096-017-3142-1
33907345,A hybrid data envelopment analysis-artificial neural network prediction model for COVID-19 severity in transplant recipients,"Revuelta I, Santos-Arteaga FJ, Montagud-Marrahi E, Ventura-Aguiar P, Di Caprio D, Cofan F, Cucchiari D, Torregrosa V, Piñeiro GJ, Esforzado N, Bodro M, Ugalde-Altamirano J, Moreno A, Campistol JM, Alcaraz A, Bayès B, Poch E, Oppenheimer F, Diekmann F.",Artif Intell Rev,,2021,10.1007/s10462-021-10008-0
32691020,A novel scoring system in mortality prediction of severe patients with COVID-19,"Shao A, Zhou Y, Tu S, Sheng J.",EClinicalMedicine,,2020,10.1016/j.eclinm.2020.100450
35095341,A Bayesian machine learning approach for spatio-temporal prediction of COVID-19 cases,"Niraula P, Mateu J, Chaudhuri S.",Stoch Environ Res Risk Assess,,2022,10.1007/s00477-021-02168-w
34279815,Prediction of COVID-19 deterioration in high-risk patients at diagnosis: an early warning score for advanced COVID-19 developed by machine learning,"Jakob CEM, Mahajan UM, Oswald M, Stecher M, Schons M, Mayerle J, Rieg S, Pletz M, Merle U, Wille K, Borgmann S, Spinner CD, Dolff S, Scherer C, Pilgram L, Rüthrich M, Hanses F, Hower M, Strauß R, Massberg S, Er AG, Jung N, Vehreschild JJ, Stubbe H, Tometten L, König R; LEOSS Study group.",Infection,,2022,10.1007/s15010-021-01656-z
34582796,An internally validated prediction model for critical COVID-19 infection and intensive care unit admission in symptomatic pregnant women,"Kalafat E, Prasad S, Birol P, Tekin AB, Kunt A, Di Fabrizio C, Alatas C, Celik E, Bagci H, Binder J, Le Doare K, Magee LA, Mutlu MA, Yassa M, Tug N, Sahin O, Krokos P, O'brien P, von Dadelszen P, Palmrich P, Papaioannou G, Ayaz R, Ladhani SN, Kalantaridou S, Mihmanli V, Khalil A.",Am J Obstet Gynecol,,2022,10.1016/j.ajog.2021.09.024
35628809,Age-Dependent Biomarkers for Prediction of In-Hospital Mortality in COVID-19 Patients,"Feigin E, Levinson T, Wasserman A, Shenhar-Tsarfaty S, Berliner S, Ziv-Baran T.",J Clin Med,,2022,10.3390/jcm11102682
29855841,Correction to: Prediction of unfavorable outcomes in cryptococcal meningitis: results of the multicenter infectious Diseases International Research Initiative (ID-IRI) cryptococcal meningitis study,"Hakyemez IN, Erdem H, Beraud G, Lurdes M, Silva-Pinto A, Alexandru C, Bishop B, Mangani F, Argemi X, Poinot M, Hasbun R, Sunbul M, Akcaer M, Alp S, Demirdal T, Angamuthu K, Amer F, Ragab E, Shehata GA, Ozturk-Engin D, Ozgunes N, Larsen L, Zimmerli S, Sipahi OR, Tukenmez Tigen E, Celebi G, Oztoprak N, Yardimci AC, Cag Y.",Eur J Clin Microbiol Infect Dis,,2018,10.1007/s10096-018-3281-z
35323932,Facilitating safe discharge through predicting disease progression in moderate COVID-19: a prospective cohort study to develop and validate a clinical prediction model in resource-limited settings,"Chandna A, Mahajan R, Gautam P, Mwandigha L, Gunasekaran K, Bhusan D, Cheung ATL, Day N, Dittrich S, Dondorp A, Geevar T, Ghattamaneni SR, Hussain S, Jimenez C, Karthikeyan R, Kumar S, Kumar S, Kumar V, Kundu D, Lakshmanan A, Manesh A, Menggred C, Moorthy M, Osborn J, Richard-Greenblatt M, Sharma S, Singh VK, Singh VK, Suri J, Suzuki S, Tubprasert J, Turner P, Villanueva AMG, Waithira N, Kumar P, Varghese GM, Koshiaris C, Lubell Y, Burza S.",Clin Infect Dis,,2022,10.1093/cid/ciac224
34342788,Clinical risk scores for the early prediction of severe outocomes in patients hospitalized for COVID-19: comment,"Rossio R, Tettamanti M, Nobili A, Harari S, Mannucci PM, Bandera A, Peyvandi F; COVID-19 network working group.",Intern Emerg Med,,2022,10.1007/s11739-021-02807-8
35396667,Newly developed artificial intelligence algorithm for COVID-19 pneumonia: utility of quantitative CT texture analysis for prediction of favipiravir treatment effect,"Ohno Y, Aoyagi K, Arakita K, Doi Y, Kondo M, Banno S, Kasahara K, Ogawa T, Kato H, Hase R, Kashizaki F, Nishi K, Kamio T, Mitamura K, Ikeda N, Nakagawa A, Fujisawa Y, Taniguchi A, Ikeda H, Hattori H, Murayama K, Toyama H.",Jpn J Radiol,,2022,10.1007/s11604-022-01270-5
35156080,"Corrigendum to ""Machine Learning Based Prediction of COVID-19 Mortality Suggests Repositioning of Anticancer Drug for Treating Severe Cases""[Artificial Intelligence in Life Sciences] 1(2021), 100020","Linden T, Hanses F, Domingo-Fernández D, DeLong LN, Kodamullil AT, Schneider J, Vehreschild MJGT, Lanznaster J, Ruethrich MM, Borgmann S, Hower M, Wille K, Feldt T, Rieg S, Hertenstein B, Wyen C, Roemmele C, Vehreschild JJ, Jakob CEM, Stecher M, Kuzikov M, Zaliani A, Fröhlich H; LEOSS study group, on behalf of the COPERIMOplus Consortium.",Artif Intell Life Sci,,2022,10.1016/j.ailsci.2022.100032