284,,,,,,284
PMID,Title ,Authors,Journal,Langauge(s),Year,Url
,A multi-scale agent-based model of infectious disease transmission to assess the impact of vaccination and non-pharmaceutical interventions: The COVID-19 case,Luyao Kou,Journal of Safety Science and Resilience,,2021,https://www.sciencedirect.com/science/article/pii/S2666449621000335/pdfft?md5=462ebe27a1c9caa82fe4d30a74bfced2&pid=1-s2.0-S2666449621000335-main.pdf
,Multi-scale causality analysis between COVID-19 cases and mobility level using ensemble empirical mode decomposition and causal decomposition,Jung-Hoon Cho,Physica A: Statistical Mechanics and its Applications,,2022,https://www.sciencedirect.com/science/article/pii/S0378437122003521/pdfft?md5=b6575ed809230998b2863ee966962e8c&pid=1-s2.0-S0378437122003521-main.pdf
,Towards a multi-scale computer modeling workflow for simulation of pulmonary ventilation in advanced COVID-19,Shea Middleton,Computers in Biology and Medicine,,2022,https://www.sciencedirect.com/science/article/pii/S0010482522003055/pdfft?md5=d52aed62a355d829e97b7bd4c63e8b59&pid=1-s2.0-S0010482522003055-main.pdf
,How did the COVID-19 pandemic impact urban green spaces? A multi-scale assessment of Jeddah megacity (Saudi Arabia),,Urban Forestry & Urban Greening,,2022,https://www.sciencedirect.com/science/article/pii/S161886672200036X/pdfft?md5=0f72e17338ece45cdf6f8ac4058483f3&pid=1-s2.0-S161886672200036X-main.pdf
,Scenario prediction of public health emergencies using infectious disease dynamics model and dynamic Bayes,Shan Gao,Future Generation Computer Systems,,2021,https://www.sciencedirect.com/science/article/abs/pii/S0167739X21003745
,Impact of COVID-19 outbreak on multi-scale asymmetric spillovers between food and oil prices,,Resources Policy,,2021,https://www.sciencedirect.com/science/article/pii/S0301420721003731/pdfft?md5=98b3aed7c8983e446f2d4753c72ce2b4&pid=1-s2.0-S0301420721003731-main.pdf
,Pandemic response in rural Peru: Multi-scale institutional analysis of the COVID-19 crisis,,Applied Geography,,2021,https://www.sciencedirect.com/science/article/pii/S0143622821001351/pdfft?md5=68e09cbe2c108b633a5e8834f3d4abba&pid=1-s2.0-S0143622821001351-main.pdf
,Impact of lockdown during the COVID-19 outbreak on multi-scale air quality,Casey D. Bray,Atmospheric Environment,,2021,https://www.sciencedirect.com/science/article/pii/S1352231021002053/pdfft?md5=ea9862dc199bc9b2c0d941c0f96a96df&pid=1-s2.0-S1352231021002053-main.pdf
,Endemic-epidemic models with discrete-time serial interval distributions for infectious disease prediction,Johannes Bracher,International Journal of ForecastingAvailable online,,2020,https://www.sciencedirect.com/science/article/abs/pii/S0169207020301060
,In silico prediction of silver nitrate nanoparticles and Nitrate Reductase A (NAR A) interaction in the treatment of infectious disease causing clinical strains of E. coli,Mohamed Ragab AbdelGawwad,Journal of Infection and Public Health,,2020,https://www.sciencedirect.com/science/article/pii/S187603412030602X/pdfft?md5=f6db4b09a1997f765894d7c4108c64a7&pid=1-s2.0-S187603412030602X-main.pdf
,A modified SEIR model to predict the COVID-19 outbreak in Spain and Italy: Simulating control scenarios and multi-scale epidemics,Leonardo López,Results in Physics,,2020,https://www.sciencedirect.com/science/article/pii/S2211379720321604/pdfft?md5=68d240ed624a99d1097ab185102ad49a&pid=1-s2.0-S2211379720321604-main.pdf
,Mapping community-level determinants of COVID-19 transmission in nursing homes: A multi-scale approach,Margaret M. Sugg,Science of The Total Environment,,2020,https://www.sciencedirect.com/science/article/pii/S0048969720354759/pdfft?md5=8463732d8643d235453c91c57e28ba7c&pid=1-s2.0-S0048969720354759-main.pdf
,Automatic distinction between COVID-19 and common pneumonia using multi-scale convolutional neural network on chest CT scans,,"Chaos, Solitons & Fractals",,2020,https://www.sciencedirect.com/science/article/pii/S096007792030549X/pdfft?md5=34be2d5c5200da6ece82645b66dd528a&pid=1-s2.0-S096007792030549X-main.pdf
,A hybrid multi-scale model of COVID-19 transmission dynamics to assess the potential of non-pharmaceutical interventions,Anass Bouchnita,"Chaos, Solitons & Fractals",,2020,https://www.sciencedirect.com/science/article/pii/S0960077920303404/pdfft?md5=6a11f183556b633110ec621c68da6fe3&pid=1-s2.0-S0960077920303404-main.pdf
,A personalized infectious disease risk prediction system,Retno A. Vinarti,Expert Systems with Applications,,2019,https://www.sciencedirect.com/science/article/abs/pii/S0957417419302726
,Knowledge Representation for Infectious Disease Risk Prediction System: A Literature Review,Retno Aulia Vinarti,Procedia Computer Science,,2020,https://www.sciencedirect.com/science/article/pii/S187705091931899X/pdfft?md5=a74f408e6b5e48239b29895e938288fb&pid=1-s2.0-S187705091931899X-main.pdf
,Using prediction polling for infectious disease forecasting,T. Sell,International Journal of Infectious Diseases,,2020,https://www.sciencedirect.com/science/article/pii/S1201971220317008/pdfft?md5=a669cd005d3269486fe76950ee06fa23&pid=1-s2.0-S1201971220317008-main.pdf
,"Prediction of 28-days mortality with sequential organ failure assessment (SOFA), quick SOFA (qSOFA) and systemic inflammatory response syndrome (SIRS) — A retrospective study of medical patients with acute infectious disease",Shahin Gaini,International Journal of Infectious Diseases,,2018,https://www.sciencedirect.com/science/article/pii/S1201971218345387/pdfft?md5=28031c65721a75bab1f2d05021b724b9&pid=1-s2.0-S1201971218345387-main.pdf
,Prediction of respiratory droplets evolution for safer academic facilities planning amid COVID-19 and future pandemics: A numerical approach,Jhon J. Quiñones,Journal of Building Engineering,,2022,https://www.sciencedirect.com/science/article/pii/S2352710222006064/pdfft?md5=3267e5e8ae68b1235407bbff24761475&pid=1-s2.0-S2352710222006064-main.pdf
,A new prediction model of infectious diseases with vaccination strategies based on evolutionary game theory,Qiu Li,"Chaos, Solitons & Fractals",,2017,https://www.sciencedirect.com/science/article/pii/S0960077917303156/pdfft?md5=d80eab8eb0aadb6e6f32931d31e8855e&pid=1-s2.0-S0960077917303156-main.pdf
,The accuracy of machine learning approaches using non-image data for the prediction of COVID-19: A meta-analysis,Kuang-Ming Kuo,International Journal of Medical Informatics,,2022,https://www.sciencedirect.com/science/article/pii/S1386505622001058/pdfft?md5=04d2d37006dedb56c42615c2617060cb&pid=1-s2.0-S1386505622001058-main.pdf
,"Real-Time Prediction of Mortality, Cardiac Arrest and Thromboembolic Complications in Hospitalized Patients with COVID-19",Julie K. Shade,JACC: Advances,,2022,https://www.sciencedirect.com/science/article/pii/S2772963X2200045X/pdfft?md5=b8830b93e2adc9d6a8a279106ea91b6d&pid=1-s2.0-S2772963X2200045X-main.pdf
,Assessment of plasma endocan for the prediction of mortality in COVID-19 patients undergoing veno-venous ECMO: A pilot study,C. Levy,Medicina Intensiva,,2022,https://www.sciencedirect.com/science/article/pii/S0210569122001073/pdfft?md5=2fc04fd823a35518ac5472f8ae4793a5&pid=1-s2.0-S0210569122001073-main.pdf
,Prediction of COVID-19 manipulation by selective ACE inhibitory compounds of Potentilla reptant root: In silico study and ADMET profile,Yuan Xu,Arabian Journal of Chemistry,,2022,https://www.sciencedirect.com/science/article/pii/S1878535222002581/pdfft?md5=fb7edee6fb4a5ac484463a4c1f67de17&pid=1-s2.0-S1878535222002581-main.pdf
,Early prediction of COVID-19 using ensemble of transfer learning,Pradeep Kumar Roy,Computers and Electrical Engineering,,2022,https://www.sciencedirect.com/science/article/pii/S004579062200283X/pdfft?md5=38ca8e7b703a31cd018b5d56d72be535&pid=1-s2.0-S004579062200283X-main.pdf
,A multi-task Gaussian process self-attention neural network for real-time prediction of the need for mechanical ventilators in COVID-19 patients,Kai Zhang,Journal of Biomedical Informatics,,2022,https://www.sciencedirect.com/science/article/pii/S1532046422000958/pdfft?md5=c15f164954e5a71e9afe5b534688905c&pid=1-s2.0-S1532046422000958-main.pdf
,Risk Prediction for Acute Kidney Injury in Patients Hospitalized With COVID-19,Meredith C. McAdams,Kidney Medicine,,2022,https://www.sciencedirect.com/science/article/pii/S2590059522000760/pdfft?md5=1334e973b244ebeea5d92f8091bd715d&pid=1-s2.0-S2590059522000760-main.pdf
,An Interpretable Chest CT Deep Learning Algorithm for Quantification of COVID-19 Lung Disease and Prediction of Inpatient Morbidity and Mortality,Jordan H. Chamberlin,Academic Radiology,,2022,https://www.sciencedirect.com/science/article/pii/S1076633222002008/pdfft?md5=6154df4182d3591a6adcbaf46e89e105&pid=1-s2.0-S1076633222002008-main.pdf
,"IMPACT-Global Hip Fracture Audit: Nosocomial infection, risk prediction and prognostication, minimum reporting standards and global collaborative audit: Lessons from an international multicentre study of 7,090 patients conducted in 14 nations during the COVID-19 pandemic",Andrew J. Hall,The Surgeon,,2022,https://www.sciencedirect.com/science/article/pii/S1479666X2200049X/pdfft?md5=969ed71aeff638f3b7c69058d09f32ec&pid=1-s2.0-S1479666X2200049X-main.pdf
,Towards applying internet of things and machine learning for the risk prediction of COVID-19 in pandemic situation using Naive Bayes classifier for improving accuracy,N. Deepa,Materials Today: Proceedings,,2022,https://www.sciencedirect.com/science/article/pii/S2214785322016868/pdfft?md5=e6eb02d7ae4e39f711453f2cfed6f910&pid=1-s2.0-S2214785322016868-main.pdf
,ANN-Based traffic volume prediction models in response to COVID-19 imposed measures,Mohammad Shareef Ghanim,Sustainable Cities and Society,,2022,https://www.sciencedirect.com/science/article/pii/S2210670722001573/pdfft?md5=50d38c580a226449d3c67a7d1018e5e4&pid=1-s2.0-S2210670722001573-main.pdf
,Prediction of crude oil prices in COVID-19 outbreak using real data,Öznur Öztunç Kaymak,"Chaos, Solitons & Fractals",,2022,https://www.sciencedirect.com/science/article/pii/S0960077922002004/pdfft?md5=90ee20114361a9342821afb32b5fb805&pid=1-s2.0-S0960077922002004-main.pdf
,"Aggregating human judgment probabilistic predictions of the safety, efficacy, and timing of a COVID-19 vaccine",Thomas McAndrew,Vaccine,,2022,https://www.sciencedirect.com/science/article/pii/S0264410X22002006/pdfft?md5=085cfa33647a30b4f9b566462392f24b&pid=1-s2.0-S0264410X22002006-main.pdf
,Mathematical model optimized for prediction and health care planning for COVID-19,J. M. Garrido,Medicina Intensiva,,2022,https://www.sciencedirect.com/science/article/pii/S2173572722000467/pdfft?md5=647f90875c95f98360da8eb55ea5c857&pid=1-s2.0-S2173572722000467-main.pdf
,Network pharmacology and molecular docking analysis on molecular targets and mechanism prediction of Huanglian Jiedu Decoction in the treatment of COVID-19,Xu Xinyi,Digital Chinese Medicine,,2022,https://www.sciencedirect.com/science/article/pii/S2589377722000118/pdfft?md5=d3bc9741a0248617243932f3ff63abf9&pid=1-s2.0-S2589377722000118-main.pdf
,Lung Opacity and Coronary Artery Calcium Score: A Combined Tool for Risk Stratification and Outcome Prediction in COVID-19 Patients,Vitali Koch,Academic Radiology,,2022,https://www.sciencedirect.com/science/article/pii/S1076633222001295/pdfft?md5=4b63db592cf3e27a588ea8314e3e5c20&pid=1-s2.0-S1076633222001295-main.pdf
,Predictors of COVID-19 disease severity augment the Braden scale in the prediction of pressure ulcer development among COVID-19–positive intensive care unit patients: A case-control study,Brett D. McLarney,Journal of the American Academy of Dermatology,,2022,https://www.sciencedirect.com/science/article/pii/S0190962222000998/pdfft?md5=def883a14b0a888671cb7d8bfd8f5b90&pid=1-s2.0-S0190962222000998-main.pdf
,The modified NUTRIC score (mNUTRIC) is associated with increased 28-day mortality in critically ill COVID-19 patients: Internal validation of a prediction model,Matteo Luigi Giuseppe Leoni,Clinical Nutrition,,2022,https://www.sciencedirect.com/science/article/pii/S2405457722000626/pdfft?md5=ee0fce965111883d20cdaf38597c64df&pid=1-s2.0-S2405457722000626-main.pdf
,Estimating changes in air pollutant levels due to COVID-19 lockdown measures based on a business-as-usual prediction scenario using data mining models: A case-study for urban traffic sites in Spain,Jaime González-Pardo,Science of The Total Environment,,2022,https://www.sciencedirect.com/science/article/pii/S0048969722008786/pdfft?md5=b6d4b455eb2202bcb9eaef0b5626d6bf&pid=1-s2.0-S0048969722008786-main.pdf
,Temporal deep learning architecture for prediction of COVID-19 cases in India,Hanuman Verma,Expert Systems with Applications,,2022,https://www.sciencedirect.com/science/article/pii/S0957417422001038/pdfft?md5=e2a2258ef200e248e96e49c108fa9d84&pid=1-s2.0-S0957417422001038-main.pdf
,"Virtual screening, ADMET profiling, PASS prediction, and bioactivity studies of potential inhibitory roles of alkaloids, phytosterols, and flavonoids against COVID-19 main protease (Mpro)",Misbaudeen Abdul-Hammed,Natural Product Research,,2022,https://www.sciencedirect.com/org/science/article/abs/pii/S1478641922047556
,An efficient hardware architecture based on an ensemble of deep learning models for COVID -19 prediction,Sakthivel R,Sustainable Cities and Society,,2022,https://www.sciencedirect.com/science/article/pii/S2210670722000452/pdfft?md5=9d8fdde951128ea147ee06eac88f9abf&pid=1-s2.0-S2210670722000452-main.pdf
,Development of severity and mortality prediction models for covid-19 patients at emergency department including the chest x-ray,P. Calvillo-Batllés,Radiología,,2022,https://www.sciencedirect.com/science/article/pii/S2173510722000222/pdfft?md5=0621a7931ebc1f95573b6ed2240d4624&pid=1-s2.0-S2173510722000222-main.pdf
,Can we reliably automate clinical prognostic modelling? A retrospective cohort study for ICU triage prediction of in-hospital mortality of COVID-19 patients in the Netherlands,I. Vagliano,International Journal of Medical Informatics,,2022,https://www.sciencedirect.com/science/article/pii/S1386505622000028/pdfft?md5=b463278d2175c538730243f333c5d321&pid=1-s2.0-S1386505622000028-main.pdf
,Black swan event small-sample transfer learning (BEST-L) and its case study on electrical power prediction in COVID-19,Chenxi Hu,Applied Energy,,2022,https://www.sciencedirect.com/science/article/abs/pii/S0306261921016834
,Prediction intervals of the COVID-19 cases by HAR models with growth rates and vaccination rates in top eight affected countries: Bootstrap improvement,Eunju Hwang,"Chaos, Solitons & Fractals",,2022,https://www.sciencedirect.com/science/article/pii/S0960077921011425/pdfft?md5=f2f18ff94443e3bfe9ad8d5bf04964db&pid=1-s2.0-S0960077921011425-main.pdf
,"Perception, Prevalence, and Prediction of Severe Infection and Post-acute Sequelae of COVID-19",Dacre R. T. Knight,The American Journal of the Medical Sciences,,2022,https://www.sciencedirect.com/science/article/pii/S0002962922000027/pdfft?md5=e691843076e31d0bd828247154a10afd&pid=1-s2.0-S0002962922000027-main.pdf
,"Clinical prediction model for mortality of adult diabetes inpatients with COVID-19 in Wuhan, China: A retrospective pilot study",Minghua Su,Journal of Clinical Anesthesia,,2020,https://www.sciencedirect.com/science/article/pii/S0952818020308783/pdfft?md5=9044ad7f6df7d692384a53ad2655482e&pid=1-s2.0-S0952818020308783-main.pdf
,A novel scoring system in mortality prediction of severe patients with COVID-19,Anwen Shao,EClinicalMedicine,,2020,https://www.sciencedirect.com/science/article/pii/S2589537020301942/pdfft?md5=27eb7eb7642e09863a8a16d801b7be55&pid=1-s2.0-S2589537020301942-main.pdf
,Circulating levels of GDF-15 and calprotectin for prediction of in-hospital mortality in COVID-19 patients: A case series,Luis García de Guadiana Romualdo,Journal of Infection,,2020,https://www.sciencedirect.com/science/article/pii/S0163445320305430/pdfft?md5=1c711a39faca8e0ddddc924393808ecb&pid=1-s2.0-S0163445320305430-main.pdf
,Prédiction de la sévérité de la COVID-19 par les biomarqueurs du syndrome de relargage cytokinique au sein d’une population de transplantés rénaux,I. Benotmane,Néphrologie & Thérapeutique,,2020,https://www.sciencedirect.com/science/article/pii/S176972552030153X/pdfft?md5=485e1b9b03c7d8b5abcbc73e3c4987d8&pid=1-s2.0-S176972552030153X-main.pdf
,Prediction models for COVID-19 clinical decision making,Artuur M Leeuwenberg,The Lancet Digital Health,,2020,https://www.sciencedirect.com/science/article/pii/S2589750020302260/pdfft?md5=806a4dc0fa2f151efd06fc69808ca385&pid=1-s2.0-S2589750020302260-main.pdf
,A quick prediction tool for unfavourable outcome in COVID-19 inpatients: Development and internal validation,Sonsoles Salto-Alejandre,Journal of Infection,,2020,https://www.sciencedirect.com/science/article/pii/S0163445320306198/pdfft?md5=7b59e86f5d3b3016813bf7d9d59c0455&pid=1-s2.0-S0163445320306198-main.pdf
,Corrigendum to “Effect of weather on COVID-19 spread in the US: A prediction model for India in 2020” [Sci. Total Environ. 728 (2020) 1–8/138860],Sonal Gupta,Science of The Total Environment,,2020,https://www.sciencedirect.com/science/article/pii/S0048969720361064/pdfft?md5=d4542a1bc376878b279427f0ef09390f&pid=1-s2.0-S0048969720361064-main.pdf
,Outcome prediction by serum calprotectin in patients with COVID-19 in the emergency department,Wolfgang Bauer,Journal of Infection,,2020,https://www.sciencedirect.com/science/article/pii/S0163445320307118/pdfft?md5=71029ea199de63be151fe8c1489690f2&pid=1-s2.0-S0163445320307118-main.pdf
,Prediction of COVID-19 Mortality in Patients with Cancer,Simon Mantha,Blood,,2020,https://www.sciencedirect.com/science/article/pii/S0006497118734393/pdfft?md5=2e73f3b940242941fab2e77bdc6a1c1e&pid=1-s2.0-S0006497118734393-main.pdf
,Letter to the Editor – in response to: Cardiac injury prediction and lymphocyte immunity and inflammation analysis in hospitalized patients with coronavirus disease 2019 (COVID-19),Alexander Tan,International Journal of Cardiology,,2020,https://www.sciencedirect.com/science/article/pii/S0167527320342170/pdfft?md5=97569f2a55775bdc2e6bd218b1ddb605&pid=1-s2.0-S0167527320342170-main.pdf
,Application of the delirium risk prediction model in the TED ICU smart intensive care system during the current COVID-19 pandemic,Mu-Hsing Ho,Intensive and Critical Care Nursing,,2020,https://www.sciencedirect.com/science/article/pii/S096433972030210X/pdfft?md5=b986ef1d6a584c6a231ad45d6c28ecac&pid=1-s2.0-S096433972030210X-main.pdf
,Developing a multivariable risk prediction model to predict prolonged viral clearance in patients with COVID-19,Ying Liu,Journal of Infection31,,2020,https://www.sciencedirect.com/science/article/pii/S0163445320307878/pdfft?md5=c8490ca92c9e2c6cd47c478355e33b59&pid=1-s2.0-S0163445320307878-main.pdf
,20: Forecast and prediction of COVID-19 using machine learning,Data Science for COVID-1921,Data Science for COVID-1921,,2021,https://www.sciencedirect.com/science/article/pii/B9780128245361000277/pdfft?md5=19a864c85fbe2fa46c747374a2ba856e&pid=3-s2.0-B9780128245361000277-main.pdf
,23: A demystifying convolutional neural networks using Grad-CAM for prediction of coronavirus disease (COVID-19) on X-ray images,C. V. Aravinda,Data Science for COVID-1921,,2021,https://www.sciencedirect.com/science/article/pii/B978012824536100037X/pdfft?md5=45eee42d5b89a940fa5f2e941dc6bbdc&pid=3-s2.0-B978012824536100037X-main.pdf
,8: Statistical machine learning forecasting simulation for discipline prediction and cost estimation of COVID-19 pandemic,Papri Ghosh,Data Science for COVID-1922,,2021,https://www.sciencedirect.com/science/article/pii/B9780128245361000198/pdfft?md5=904774f675ec65893ece57be4de4e28e&pid=3-s2.0-B9780128245361000198-main.pdf
,Outcome prediction based on initial CT scan in COVID-19,Bardia Khosravi,Heart & Lung,,2021,https://www.sciencedirect.com/science/article/pii/S0147956321000133/pdfft?md5=b7f8682ee555f3365e152ff98b6c2cf9&pid=1-s2.0-S0147956321000133-main.pdf
,Improving clinical management of COVID-19: the role of prediction models,Laure Wynants,The Lancet Respiratory Medicine,,2021,https://www.sciencedirect.com/science/article/pii/S2213260021000060/pdfft?md5=98ffee326002470e0d3c7c6497d6f70d&pid=1-s2.0-S2213260021000060-main.pdf
,Reply to Letter to the Editor - in response to: Cardiac injury prediction and lymphocyte immunity and inflammation analysis in hospitalized patients with coronavirus disease 2019 (COVID-19),Wenqian Zhou,International Journal of Cardiology,,2021,https://www.sciencedirect.com/science/article/pii/S0167527321000942/pdfft?md5=b699b54d746f86169da6224696bd1dbe&pid=1-s2.0-S0167527321000942-main.pdf
,Predictions of cancer mortality in Europe in 2021: room for hope in the shadow of COVID-19?,J. M. Martin-Moreno,Annals of Oncology,,2021,https://www.sciencedirect.com/science/article/pii/S0923753421001046/pdfft?md5=eb7f8e43dd2ec6e7a97fb0bb76fc34fc&pid=1-s2.0-S0923753421001046-main.pdf
,Response to Zhou et al. regarding Cardiac injury prediction and lymphocyte immunity and inflammation analysis in hospitalized patients with coronavirus disease 2019 (COVID-19),Alexander Tan,International Journal of Cardiology,,2021,https://www.sciencedirect.com/science/article/pii/S0167527321003612/pdfft?md5=5026aaac488a658d4a40e188c93d96c4&pid=1-s2.0-S0167527321003612-main.pdf
,"Fr491 MULTIVARIABLE PREDICTION MODELS FOR HOSPITALIZATION, VENTILATION, AND DEATH FROM COVID-19 IN IBD PATIENTS",John Sperger,Gastroenterology,,2021,https://www.sciencedirect.com/science/article/pii/S0016508521015122/pdfft?md5=744a6ae3fb036a5a064f432cff0befb5&pid=1-s2.0-S0016508521015122-main.pdf
,Wide QRS Complex and Left Ventricular Lateral Repolarization Abnormality: The Importance of ECG Markers on Outcome Prediction in Patients with COVID-19,Osmar Antonio Centurión,The American Journal of the Medical Sciences,,2021,https://www.sciencedirect.com/science/article/pii/S000296292100135X/pdfft?md5=680d1f07769592cbf9ecccf4159b3dd7&pid=1-s2.0-S000296292100135X-main.pdf
