Artigos Selecionados,,,,,,162
Modelo Utilizados,PMID,Title ,Authors,Journal,Year,Url
Apredizagem de Máquina,,,,,,
"Apredizagem de máquina (ARIMA, SARIMA e Prophet)",35614387,Prediction and analysis of COVID-19 daily new cases and cumulative cases: times series forecasting and machine learning models,"Wang Y, Yan Z, Wang D, Yang M, Li Z, Gong X, Wu D, Zhai L, Zhang W, Wang Y.",BMC Infect Dis,2022,10.1186/s12879-022-07472-6
Aprendeizagem de máquina (Bayesiano),35095341,A Bayesian machine learning approach for spatio-temporal prediction of COVID-19 cases,"Niraula P, Mateu J, Chaudhuri S.",Stoch Environ Res Risk Assess,2022,10.1007/s00477-021-02168-w
Apredizagem de máquina,33536460,Risk factors analysis of COVID-19 patients with ARDS and prediction based on machine learning,"Xu W, Sun NN, Gao HN, Chen ZY, Yang Y, Ju B, Tang LL.",Sci Rep,2021,10.1038/s41598-021-82492-x
Aprendizado de Máquina Híbrido,,COVID-19 cases prediction by using hybrid machine learning and beetle antennae search approach,Miodrag Zivkovic,Sustainable Cities and Society,2020,https://www.sciencedirect.com/science/article/pii/S2210670720308842/pdfft?md5=22d69fea4774c8f49f3de17b3c2b95e7&pid=1-s2.0-S2210670720308842-main.pdf
Aprendizado de Máquina Híbrido,,Evaluating the impact of mobility on COVID-19 pandemic with machine learning hybrid predictions,Cheng-Pin Kuo,Science of The Total Environment,2020,https://www.sciencedirect.com/science/article/pii/S0048969720376828/pdfft?md5=51fa058ecc11f7729061d5350f7edb85&pid=1-s2.0-S0048969720376828-main.pdf
Revisão Sistemática (Aprendizado de Máquina),,Outbreak Prediction of COVID-19 for Dense and Populated Countries Using Machine Learning,Aman KhakhariaVruddhi ShahSankalp JainJash ShahAmanshu TiwariPrathamesh DaphalMahesh WarangNinad Mehendale,8,2021,http://link.springer.com/article/10.1007/s40745-020-00314-9
Modelo de Regressão Lienar mais Aprendizado de Máquina (ML),,A novel framework for COVID-19 case prediction through piecewise regression in India,Apurbalal SenapatiAmitava NagArunendu MondalSoumen Maji,13,2021,http://link.springer.com/article/10.1007/s41870-020-00552-3
Apredizagem de máquina,34563855,SIRVD-DL: A COVID-19 deep learning prediction model based on time-dependent SIRVD,"Liao Z, Lan P, Fan X, Kelly B, Innes A, Liao Z.",Comput Biol Med,2021,10.1016/j.compbiomed.2021.104868
Aprendeizado de máquina,,The accuracy of machine learning approaches using non-image data for the prediction of COVID-19: A meta-analysis,Kuang-Ming Kuo,International Journal of Medical Informatics,2022,https://www.sciencedirect.com/science/article/pii/S1386505622001058/pdfft?md5=04d2d37006dedb56c42615c2617060cb&pid=1-s2.0-S1386505622001058-main.pdf
Aprendizado de Máquina,,20: Forecast and prediction of COVID-19 using machine learning,Data Science for COVID-1921,Data Science for COVID-1921,2021,https://www.sciencedirect.com/science/article/pii/B9780128245361000277/pdfft?md5=19a864c85fbe2fa46c747374a2ba856e&pid=3-s2.0-B9780128245361000277-main.pdf
Aprendizagem de Máquina ,,Prediction of the final size for COVID-19 epidemic using machine learning: A case study of Egypt,Lamiaa A. Amar,Infectious Disease Modelling,2020,https://www.sciencedirect.com/science/article/pii/S2468042720300385/pdfft?md5=e3925a06827e9e7b8839805f95d4b29d&pid=1-s2.0-S2468042720300385-main.pdf
Aprendizagem de Máquina,,Partial derivative Nonlinear Global Pandemic Machine Learning prediction of COVID 19,Durga Prasad Kavadi,"Chaos, Solitons & Fractals",2020,https://www.sciencedirect.com/science/article/pii/S0960077920304537/pdfft?md5=b7df6218fb3dd909b0fb3c9d2ef25cd4&pid=1-s2.0-S0960077920304537-main.pdf
Aprendizado de Máquina,,"Corrigendum to “Machine Learning Based Prediction of COVID-19 Mortality Suggests Repositioning of Anticancer Drug for Treating Severe Cases”[Artificial Intelligence in Life Sciences] 1(2021), 100020",Thomas Linden,Artificial Intelligence in the Life Science,2022,https://www.sciencedirect.com/science/article/pii/S2667318522000034/pdfft?md5=2832e61e74bd3d26dbce46e010e126a5&pid=1-s2.0-S2667318522000034-main.pdf
Aprendizado de Máquina,,Prediction of COVID-19 growth and trend using machine learning approach,E. Gothai,Materials Today: Proceedings,2021,https://www.sciencedirect.com/science/article/pii/S2214785321029059/pdfft?md5=facd6f645a306b506f4c9070e126b5eb&pid=1-s2.0-S2214785321029059-main.pdf
Aprendizado de Máquina,,Prediction model for the spread of the COVID-19 outbreak in the global environment,Ron S. Hirschprung,Heliyon,2021,https://www.sciencedirect.com/science/article/pii/S240584402101519X/pdfft?md5=0feaeb5e5c21a2b8a4de38b1a3b8c209&pid=1-s2.0-S240584402101519X-main.pdf
Aprendizado de Máquina,,Application of machine learning in the prediction of COVID-19 daily new cases: A scoping review,Soudeh Ghafouri-Fard,Heliyon,2021,https://www.sciencedirect.com/science/article/pii/S2405844021022465/pdfft?md5=00194a2f25cb32717fe5a76071238518&pid=1-s2.0-S2405844021022465-main.pdf
Aprendizado de Máquina,,Machine Learning Based Prediction of COVID-19 Mortality Suggests Repositioning of Anticancer Drug for Treating Severe Cases,Thomas Linden,Artificial Intelligence in the Life Sciences,2021,https://www.sciencedirect.com/science/article/pii/S2667318521000209/pdfft?md5=68bd9ddfe54d87ca89e32a4e2867b1bd&pid=1-s2.0-S2667318521000209-main.pdf
Apredizagem de Máquina,,The COVID-19 pandemic: prediction study based on machine learning models,Zohair MalkiEl-Sayed AtlamAshraf EwisGuesh DagnewOsama A. GhoneimAbdallah A. MohamedMohamed M. Abdel-DaimIbrahim Gad,28,2021,http://link.springer.com/article/10.1007/s11356-021-13824-7
Apredizagem de Máquina,,Application of machine learning time series analysis for prediction COVID-19 pandemic,Vikas ChaurasiaSaurabh Pal,38,2022,http://link.springer.com/article/10.1007/s42600-020-00105-4
Apredizagem de Máquina,,A data analytics approach for COVID-19 spread and end prediction (with a case study in Iran),Arman BehnamRoohollah Jahanmahin,8,2022,http://link.springer.com/article/10.1007/s40808-021-01086-8
Aprendizado de Máquina,,Supervised Machine Learning Models for Prediction of COVID-19 Infection using Epidemiology Dataset,L. J. MuhammadEbrahem A. AlgehyneSani Sharif UsmanAbdulkadir AhmadChinmay ChakrabortyI. A. Mohammed,2,2020,http://link.springer.com/article/10.1007/s42979-020-00394-7
Aprendizado de Máquina,,Prediction of the confirmed cases and deaths of global COVID-19 using artificial intelligence,Qingchun GuoZhenfang He,28,2021,http://link.springer.com/article/10.1007/s11356-020-11930-6
Aprendizado de Máquina,,COVID-19 prediction using AI analytics for South Korea,Adwitiya SinhaMegha Rathi,51,2021,http://link.springer.com/article/10.1007/s10489-021-02352-z
Aprendizagem e Máquina,,Comparative Study Based on Analysis of Coronavirus Disease (COVID-19) Detection and Prediction Using Machine Learning Models,R. Sudha AbiramiG. Suresh Kumar,3,2021,http://link.springer.com/article/10.1007/s42979-021-00965-2
Aprendizado de Máquina,,Demystifying machine learning for mortality prediction,J. M. SmitM. E. van GenderenM. J. T. ReindersD. A. M. P. J. GommersJ. H. KrijtheJ. Van Bommel,25,2021,http://link.springer.com/article/10.1186/s13054-021-03868-z
Aprendizado de Máquina,,Machine learning-based diffusion model for prediction of coronavirus-19 outbreak,Supriya RahejaShreya KasturiaXiaochun ChengManoj Kumar,,2021,http://link.springer.com/article/10.1007/s00521-021-06376-x
SIR ,,,,,,
Modelo SIR,S0104-11692020000100365-scl,Estimation and prediction of COVID-19 cases in Brazilian metropolises,"Sousa, George Jó Bezerra, Garces, Thiago Santos, Cestari, Virna Ribeiro Feitosa, Moreira, Thereza Maria Magalhães, Florêncio, Raquel Sampaio, Pereira, Maria Lúcia Duarte",Revista Latino-Americana de Enfermagem,2020,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0104-11692020000100365&lang=pt
Modelo SIR,,Comment on “Estimation of COVID-19 dynamics “on a back-of-envelope”: Does the simplest SIR model provide quantitative parameters and predictions?”,S. Rojas,"Chaos, Solitons & Fractals: X",2020,https://www.sciencedirect.com/science/article/pii/S2590054420300282/pdfft?md5=8b81780c26e9f03d030a1359f45cae0b&pid=1-s2.0-S2590054420300282-main.pdf
Modelo SIR,,Estimation of COVID-19 dynamics “on a back-of-envelope”: Does the simplest SIR model provide quantitative parameters and predictions?,Eugene B. Postnikov,"Chaos, Solitons & Fractals",2020,https://www.sciencedirect.com/science/article/pii/S0960077920302411/pdfft?md5=07dfcc6a24d37e5e06e314b1c0b93194&pid=1-s2.0-S0960077920302411-main.pdf
Modelo SIR,,Global prediction system for COVID-19 pandemic,Jianping Huang,Science Bulletin,2020,https://www.sciencedirect.com/science/article/pii/S2095927320305235/pdfft?md5=21b13f167f6b25c7a42975f0f59a7ae9&pid=1-s2.0-S2095927320305235-main.pdf
Modelo SIR,,Prediction and mathematical analysis of the outbreak of coronavirus (COVID-19) in Bangladesh,Pabel Shahrear,Results in Applied Mathematics,2021,https://www.sciencedirect.com/science/article/pii/S2590037421000054/pdfft?md5=2de01e35f4d01b59546d88b1f1702d8f&pid=1-s2.0-S2590037421000054-main.pdf
Modelo SIR,,Analysis and prediction of COVID-19 epidemic in South Africa,Wei Ding,ISA Transactions,2021,https://www.sciencedirect.com/science/article/pii/S0019057821000604/pdfft?md5=c367eff281dedd52c5186c88a7f5e1be&pid=1-s2.0-S0019057821000604-main.pdf
Modelo SIR,,The COVID-19 (SARS-CoV-2) uncertainty tripod in Brazil: Assessments on model-based predictions with large under-reporting,Saulo B. Bastos,Alexandria Engineering Journal,2021,https://www.sciencedirect.com/science/article/pii/S1110016821001599/pdfft?md5=ae45b6686a3410c913b153a342470576&pid=1-s2.0-S1110016821001599-main.pdf
Prophet mais SIR,,Intelligent computing on time-series data analysis and prediction of COVID-19 pandemics,Sujata Dash,Pattern Recognition Letters,2021,https://www.sciencedirect.com/science/article/pii/S0167865521002762/pdfft?md5=e9daecfc76b4430e76d5ea4e8b2b9b11&pid=1-s2.0-S0167865521002762-main.pdf
Regressão Logistica mais SIR ,,Understanding COVID-19 nonlinear multi-scale dynamic spreading in Italy,Giuseppe QuarantaGiovanni FormicaJ. Tenreiro MachadoWalter LacarbonaraSami F. Masri,101,2020,http://link.springer.com/article/10.1007/s11071-020-05902-1
Regressão Logistica mais SIR ,,A multimethod approach for county-scale geospatial analysis of emerging infectious diseases: a cross-sectional case study of COVID-19 incidence in Germany,Christopher ScarponeSebastian T. BrinkmannTim GroßeDaniel SonnenwaldMartin FuchsBlake Byron Walker,19,2020,http://link.springer.com/article/10.1186/s12942-020-00225-1
SIR,,System inference for the spatio-temporal evolution of infectious diseases: Michigan in the time of COVID-19,Z. WangX. ZhangG. H. TeichertM. Carrasco-TejaK. Garikipati,66,2020,http://link.springer.com/article/10.1007/s00466-020-01894-2
SIR,,System inference for the spatio-temporal evolution of infectious diseases: Michigan in the time of COVID-19,Z. WangX. ZhangG. H. TeichertM. Carrasco-TejaK. Garikipati,66,2020,http://link.springer.com/article/10.1007/s00466-020-01894-2
Não satisfaz (Revisão Sistemática SIR),,Leveraging Computational Modeling to Understand Infectious Diseases,Adrianne L. JennerRosemary A. AogoCourtney L. DavisAmber M. SmithMorgan Craig,8,2020,http://link.springer.com/article/10.1007/s40139-020-00213-x
SIR em redes,,Network-based prediction of COVID-19 epidemic spreading in Italy,Clara PizzutiAnnalisa SocievoleBastian PrassePiet Van Mieghem,5,2020,http://link.springer.com/article/10.1007/s41109-020-00333-8
Modelos SIR e SEIR,,Prediction of the COVID-19 spread in Russia based on SIR and SEIR models of epidemics,Dmitry A. Tomchin,IFAC-PapersOnLine,2020,https://www.sciencedirect.com/science/article/pii/S240589632100375X/pdfft?md5=e6db88884576373bddf063ee2906e044&pid=1-s2.0-S240589632100375X-main.pdf
Modelo MSIR,,A new model for epidemic prediction: COVID-19 in kingdom saudi arabia case study,Islam Abdalla Mohamed,Materials Today: Proceedings,2021,https://www.sciencedirect.com/science/article/pii/S2214785321001115/pdfft?md5=4b1ed01e553fa7e75f2d95a63bef25c8&pid=1-s2.0-S2214785321001115-main.pdf
SEIR,,,,,,
Modelo SEIR,32375455,Prediction of COVID-19 transmission dynamics using a mathematical model considering behavior changes in Korea,"Kim S, Seo YB, Jung E.",Epidemiol Health,2020,10.4178/epih.e2020026
Modelo SEIR,,A modified SEIR model to predict the COVID-19 outbreak in Spain and Italy: Simulating control scenarios and multi-scale epidemics,Leonardo López,Results in Physics,2020,https://www.sciencedirect.com/science/article/pii/S2211379720321604/pdfft?md5=68d240ed624a99d1097ab185102ad49a&pid=1-s2.0-S2211379720321604-main.pdf
Modelo SEIR ,,Mathematical model optimized for prediction and health care planning for COVID-19,J. M. Garrido,Medicina Intensiva,2022,https://www.sciencedirect.com/science/article/pii/S2173572722000467/pdfft?md5=647f90875c95f98360da8eb55ea5c857&pid=1-s2.0-S2173572722000467-main.pdf
Modelo SEIR mais distribuíção logística generalizada,,On the uncertainty of real-time predictions of epidemic growths: A COVID-19 case study for China and Italy,Tommaso Alberti,Communications in Nonlinear Science and Numerical Simulation,2020,https://www.sciencedirect.com/science/article/pii/S1007570420302045/pdfft?md5=6dbdbc3fe64d42af0dbaca14081cac14&pid=1-s2.0-S1007570420302045-main.pdf
Modelo SEIR,,Prediction of COVID-19 Infected Population for Indian States through a State Interaction Network-based SEIR Epidemic Model,Piklu Mallick,IFAC-Papers,2022,https://www.sciencedirect.com/science/article/pii/S2405896322001136/pdfft?md5=f8e753ea720a493819cb69016ca839af&pid=1-s2.0-S2405896322001136-main.pdf
Modelo RLIM baseado em SEIR,,RLIM: a recursive and latent infection model for the prediction of US COVID-19 infections and turning points,Xiang YuLihua LuJianyi ShenJiandun LiWei XiaoYangquan Chen,106,2021,http://link.springer.com/article/10.1007/s11071-021-06520-1
Variações Família SIR e SEIR,,,,,,
Modelo SEQIR,,A model based study on the dynamics of COVID-19: Prediction and control,Manotosh Mandal,"Chaos, Solitons & Fractals",2020,https://www.sciencedirect.com/science/article/pii/S0960077920302897/pdfft?md5=8901ed273b877902b10eb7cc119bbb0e&pid=1-s2.0-S0960077920302897-main.pdf
Modelo SIPHERD,,An epidemic model SIPHERD and its application for prediction of the spread of COVID-19 infection in India,Ashutosh Mahajan,"Chaos, Solitons & Fractals",2020,https://www.sciencedirect.com/science/article/pii/S096007792030552X/pdfft?md5=d4b632eed23b6224b950a6542f9a5831&pid=1-s2.0-S096007792030552X-main.pdf
Modelo SEQIHR,,Fractional mathematical modeling for epidemic prediction of COVID-19 in Egypt,W. E. Raslan,Ain Shams Engineering Journal,2021,https://www.sciencedirect.com/science/article/pii/S2090447921000502/pdfft?md5=eca0656cd64eb7609e5b9a7624d5b61b&pid=1-s2.0-S2090447921000502-main.pdf
Modelo SEAIHRDS,,Simulation and prediction of spread of COVID-19 in The Republic of Serbia by SEAIHRDS model of disease transmission,Slavoljub Stanojevic,Microbial Risk Analysis,2021,https://www.sciencedirect.com/science/article/pii/S2352352221000037/pdfft?md5=a8d1bed95b36483e5ff83b715c3269ad&pid=1-s2.0-S2352352221000037-main.pdf
Modelo SIRD,,Modified SIRD Model for COVID-19 Spread Prediction for Northern and Southern States of India,Sakshi Shringi,"Chaos, Solitons & Fractals",2021,https://www.sciencedirect.com/science/article/pii/S0960077921003933/pdfft?md5=b6d44b8c9dd1cce3e7626fbbcca5d739&pid=1-s2.0-S0960077921003933-main.pdf
Modelo SEIRD,,Machine learning models for the prediction of the SEIRD variables for the COVID-19 pandemic based on a deep dependence analysis of variables,Yullis Quintero,Computers in Biology and Medicine,2021,https://www.sciencedirect.com/science/article/pii/S0010482521002948/pdfft?md5=8530edc5e175f408560a60aaa8f5d505&pid=1-s2.0-S0010482521002948-main.pdf
Modelo SEIVR,,Time-variant reliability-based prediction of COVID-19 spread using extended SEIVR model and Monte Carlo sampling,Mahdi Shadabfar,Results in Physics,2021,https://www.sciencedirect.com/science/article/pii/S2211379721004897/pdfft?md5=f381b0756fc55be137d459452aec7dc1&pid=1-s2.0-S2211379721004897-main.pdf
SIRVD-Dl Aprendizado Profundo,,SIRVD-DL: A COVID-19 deep learning prediction model based on time-dependent SIRVD,Zhifang Liao,Computers in Biology and Medicine1,2021,https://www.sciencedirect.com/science/article/pii/S0010482521006624/pdfft?md5=9881033256f31944492c8820e9c00461&pid=1-s2.0-S0010482521006624-main.pdf
Modelos Compartimentais,,"Assessing the Spatio-temporal Spread of COVID-19 via Compartmental Models with Diffusion in Italy, USA, and Brazil",Malú GraveAlex ViguerieGabriel F. BarrosAlessandro RealiAlvaro L. G. A. Coutinho,28,2021,http://link.springer.com/article/10.1007/s11831-021-09627-1
Modelo SEAIRD,,A new SEAIRD pandemic prediction model with clinical and epidemiological data analysis on COVID-19 outbreak,Xian-Xian LiuSimon James FongNilanjan DeyRubén González CrespoEnrique Herrera-Viedma,51,2021,http://link.springer.com/article/10.1007/s10489-020-01938-3
Modelo SIQRD,,Spatiotemporal modeling of first and second wave outbreak dynamics of COVID-19 in Germany,Dorothee LippoldAndreas KergaßnerChristian BurkhardtMatthias KergaßnerJonas LoosSarah NistlerPaul SteinmannDominik BuddaySilvia Budday,21,2022,http://link.springer.com/article/10.1007/s10237-021-01520-x
Revisão Modelos Matemáticos,,Application of Mathematical Modeling in Prediction of COVID-19 Transmission Dynamics,Ali AlArjaniMd Taufiq NasseefSanaa M. KamalB. V. Subba RaoMufti MahmudMd Sharif Uddin,,2022,http://link.springer.com/article/10.1007/s13369-021-06419-4
Modelo SEIATR,,Data analysis and prediction of the COVID-19 outbreak in the first and second waves for top 5 affected countries in the world,Ashabul HoqueAbdul MalekK. M. Rukhsad Asif Zaman,,2022,http://link.springer.com/article/10.1007/s11071-022-07473-9
Moledo SEIRUD,,IoT-based analysis for controlling & spreading prediction of COVID-19 in Saudi Arabia,Sunil Kumar SharmaSameh S. Ahmed,25,2021,http://link.springer.com/article/10.1007/s00500-021-06024-5
Modelo SEIRD e LSTM,,Prediction of COVID-19 Trend in India and Its Four Worst-Affected States Using Modified SEIRD and LSTM Models,Punam BediShivani DhimanPushkar GoleNeha GuptaVinita Jindal,2,2021,http://link.springer.com/article/10.1007/s42979-021-00598-5
Modelo SEIRD,,An incremental learning approach to prediction models of SEIRD variables in the context of the COVID-19 pandemic,E. CamargoJ. AguilarY. QuinteroF. RivasD. Ardila,,2022,http://link.springer.com/article/10.1007/s12553-022-00668-5
Modelo Matemático ou Estatítico,,,,,,
Modelo matemático (modelo de regressão polinomial),S1415-790X2022000100800-scl,Pronóstico de la tendencia de COVID-19 para 2021 en el noroeste de Argentina,"Mendoza, Eduardo Agustín, Bruzzone, Octavio, Juri, María Julia Dantur",Revista Brasileira de Epidemiologia,2022,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S1415-790X2022000100800&lang=pt
Modelo matemático,S0037-86822021000100304-scl,"Modeling transmission dynamics of severe acute respiratory syndrome coronavirus 2 in São Paulo, Brazil","Cruz, Pedro Alexandre da, Crema-Cruz, Leandra Cristina, Campos, Fabrício Souza",Revista da Sociedade Brasileira de Medicina Tropical,2021,http://www.scielo.br/scielo.php?script=sci_arttext&pid=S0037-86822021000100304&lang=pt
Modelo Matemático Computacional,,Modeling and prediction of COVID-19 in Mexico applying mathematical and computational models,O. Torrealba-Rodriguez,"Chaos, Solitons & Fractals",2020,https://www.sciencedirect.com/science/article/pii/S0960077920303453/pdfft?md5=f4914788bcc66dd14fee1b645b6f5b36&pid=1-s2.0-S0960077920303453-main.pdf
Revisão Modelos Matemáticos,,COVID-19 Prediction Models and Unexploited Data,K. C. Santosh,44,2020,http://link.springer.com/article/10.1007/s10916-020-01645-z
"Revisão Modelo Matemático, IA e Conjunto de Dados",,"A review of mathematical modeling, artificial intelligence and datasets used in the study, prediction and management of COVID-19",Youssoufa MohamadouAminou HalidouPascalin Tiam Kapen,50,2020,http://link.springer.com/article/10.1007/s10489-020-01770-9
modelo estatístico,34222166,Statistical Modeling for the Prediction of Infectious Disease Dissemination With Special Reference to COVID-19 Spread,"Yadav SK, Akhter Y.",Front Public Health,2021,10.3389/fpubh.2021.645405
Estrutura computacional baseada em processos gaussianos,30118497,Spatiotemporal prediction of infectious diseases using structured Gaussian processes with application to Crimean-Congo hemorrhagic fever,"Ak Ç, Ergönül Ö, Şencan İ, Torunoğlu MA, Gönen M.",PLoS Negl Trop Dis,2018,10.1371/journal.pntd.0006737
Modelo Estatistica (teoria dos registros),32843111,Application of records theory on the COVID-19 pandemic in Lebanon: prediction and prevention,"Khraibani Z, Khraibani J, Kobeissi M, Atoui A.",Epidemiol Infect,2020,10.1017/S0950268820001909
Modelos de Regressão Linear Múltipla HAR,,Prediction intervals of the COVID-19 cases by HAR models with growth rates and vaccination rates in top eight affected countries: Bootstrap improvement,Eunju Hwang,"Chaos, Solitons & Fractals",2022,https://www.sciencedirect.com/science/article/pii/S0960077921011425/pdfft?md5=f2f18ff94443e3bfe9ad8d5bf04964db&pid=1-s2.0-S0960077921011425-main.pdf
Modelo Gaussiana,,Modeling and prediction of COVID-19 pandemic using Gaussian mixture model,Amit Singhal,"Chaos, Solitons & Fractals",2020,https://www.sciencedirect.com/science/article/pii/S0960077920304215/pdfft?md5=cf819ecfc563e1163c6c9196821941d1&pid=1-s2.0-S0960077920304215-main.pdf
Modelo de Regressão Linear Múltipla,,Prediction of new active cases of coronavirus disease (COVID-19) pandemic using multiple linear regression model,Smita Rath,Diabetes & Metabolic Syndrome: Clinical Research & Reviews,2020,https://www.sciencedirect.com/science/article/pii/S1871402120302939/pdfft?md5=a87cdc8cb9a0cc12870735e0c334a2f8&pid=1-s2.0-S1871402120302939-main.pdf
Modelo Método K-NN,,A new COVID-19 intubation prediction strategy using an intelligent feature selection and K-NN method,Zahra Asghari Varzaneh,Informatics in Medicine,2022,https://www.sciencedirect.com/science/article/pii/S2352914821002884/pdfft?md5=7043898c7ff0f0a9a316467c4d16d717&pid=1-s2.0-S2352914821002884-main.pdf
